genus	leaf_type	leaf_cycle
Platanus	broadleaved	deciduous
Photnia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Platanus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Platanus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Photinia	broadleaved	deciduous
Taxus	needleleaved	evergreen
Robinia	broadleaved	deciduous
Platanus	broadleaved	deciduous
Taxus	needleleaved	evergreen
Magnolia	broadleaved	evergreen
Platanus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Photinia	broadleaved	deciduous
Platanus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Photinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ginkgo	needleleaved	deciduous
Photinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Photinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Photinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Photinia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Magnolia	broadleaved	evergreen
Taxus	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Magnolia	broadleaved	evergreen
Taxus	needleleaved	evergreen
Photinia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Ginkgo	needleleaved	deciduous
Magnolia	broadleaved	evergreen
Photinia	broadleaved	deciduous
Photinia	broadleaved	deciduous
Ginkgo	needleleaved	deciduous
Magnolia	broadleaved	evergreen
Taxus	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Taxus	needleleaved	evergreen
Photinia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Hibiscus	broadleaved	deciduous
Ginkgo	needleleaved	deciduous
Hibiscus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Ginkgo	needleleaved	deciduous
Catalpa	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Ginkgo	needleleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Ginkgo	needleleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Ginkgo	needleleaved	deciduous
Ginkgo	needleleaved	deciduous
Ginkgo	needleleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Hibiscus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Taxus	needleleaved	evergreen
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Taxus	needleleaved	evergreen
Taxus	needleleaved	evergreen
Taxus	needleleaved	evergreen
Prunus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Prunus	broadleaved	deciduous
Taxus	needleleaved	evergreen
Taxus	needleleaved	evergreen
Taxus	needleleaved	evergreen
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Pinus	needleleaved	evergreen
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Laburnum	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Acer	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Sequoia	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Acer	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Cryptomeria	needleleaved	evergreen
Pinus	needleleaved	evergreen
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Cryptomeria	needleleaved	evergreen
Cedrus	needleleaved	evergreen
Populus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Cryptomeria	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Cryptomeria	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Cryptomeria	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Populus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Cryptomeria	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Cryptomeria	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Cryptomeria	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Cryptomeria	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Cryptomeria	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Sequoia	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Sequoia	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Crataegus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Populus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Lagerstroemia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Lagerstroemia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Magnolia	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Populus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Tilia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Magnolia	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Tilia	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Tilia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Cedrus	needleleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Populus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Tilia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Lagerstroemia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Tilia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Magnolia	broadleaved	evergreen
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Tilia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Prunus	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Prunus	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Tilia	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Malus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Malus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Lagerstroemia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Lagerstroemia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Lagerstroemia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Lagerstroemia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Lagerstroemia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Lagerstroemia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Lagerstroemia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Lagerstroemia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Lagerstroemia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Lagerstroemia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Lagerstroemia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Fagus	broadleaved	deciduous
Fagus	broadleaved	deciduous
Fagus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Fagus	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Fagus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Fagus	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Fagus	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Sorbus	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Fagus	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Catalpa	broadleaved	deciduous
